HAND: Hand { hand = 239A4, type = high_card, bid = 91 } -> 91
HAND: Hand { hand = 77262, type = two_pair, bid = 986 } -> 34953064
HAND: Hand { hand = 77K6K, type = two_pair, bid = 282 } -> 35059660
HAND: Hand { hand = 78978, type = two_pair, bid = 898 } -> 35400002
HAND: Hand { hand = 7TT22, type = two_pair, bid = 450 } -> 35571002
HAND: Hand { hand = 7TA7A, type = two_pair, bid = 585 } -> 35793887
HAND: Hand { hand = 7QQ73, type = two_pair, bid = 525 } -> 35994437
HAND: Hand { hand = 7A7QQ, type = two_pair, bid = 773 } -> 36290496
HAND: Hand { hand = 82383, type = two_pair, bid = 244 } -> 36384192
HAND: Hand { hand = 84248, type = two_pair, bid = 654 } -> 36635982
HAND: Hand { hand = 85282, type = two_pair, bid = 886 } -> 36977978
HAND: Hand { hand = 87768, type = two_pair, bid = 780 } -> 37279838
HAND: Hand { hand = 887AA, type = two_pair, bid = 487 } -> 37468794
HAND: Hand { hand = 88997, type = two_pair, bid = 355 } -> 37606889
HAND: Hand { hand = 88TQQ, type = two_pair, bid = 767 } -> 37906019
HAND: Hand { hand = 8T98T, type = two_pair, bid = 210 } -> 37988129
HAND: Hand { hand = 8QQ68, type = two_pair, bid = 181 } -> 38059081
HAND: Hand { hand = 8K77K, type = two_pair, bid = 619 } -> 38302348
HAND: Hand { hand = 8AT8A, type = two_pair, bid = 299 } -> 38420154
HAND: Hand { hand = 93739, type = two_pair, bid = 157 } -> 38482169
HAND: Hand { hand = 93983, type = two_pair, bid = 73 } -> 38511077
HAND: Hand { hand = 9494A, type = two_pair, bid = 706 } -> 38791359
HAND: Hand { hand = 94Q4Q, type = two_pair, bid = 87 } -> 38825985
HAND: Hand { hand = 97947, type = two_pair, bid = 509 } -> 39029076
HAND: Hand { hand = 97975, type = two_pair, bid = 943 } -> 39406276
HAND: Hand { hand = 997K7, type = two_pair, bid = 179 } -> 39478055
HAND: Hand { hand = 99A33, type = two_pair, bid = 965 } -> 39865985
HAND: Hand { hand = 9TAT9, type = two_pair, bid = 996 } -> 40267373
HAND: Hand { hand = 9Q955, type = two_pair, bid = 862 } -> 40615621
HAND: Hand { hand = 9A292, type = two_pair, bid = 520 } -> 40826221
HAND: Hand { hand = 9AAT9, type = two_pair, bid = 700 } -> 41110421
HAND: Hand { hand = T3663, type = two_pair, bid = 677 } -> 41385960
HAND: Hand { hand = T4554, type = two_pair, bid = 967 } -> 41780496
HAND: Hand { hand = T4QTQ, type = two_pair, bid = 324 } -> 41913012
HAND: Hand { hand = T5588, type = two_pair, bid = 125 } -> 41964262
HAND: Hand { hand = T899T, type = two_pair, bid = 198 } -> 42045640
HAND: Hand { hand = T9T9K, type = two_pair, bid = 542 } -> 42268944
HAND: Hand { hand = TT33Q, type = two_pair, bid = 337 } -> 42408125
HAND: Hand { hand = TT553, type = two_pair, bid = 627 } -> 42667703
HAND: Hand { hand = TTAKK, type = two_pair, bid = 714 } -> 42964013
HAND: Hand { hand = TQTQ7, type = two_pair, bid = 385 } -> 43124173
HAND: Hand { hand = TA2A2, type = two_pair, bid = 688 } -> 43411069
HAND: Hand { hand = TAT33, type = two_pair, bid = 266 } -> 43522257
HAND: Hand { hand = TATA6, type = two_pair, bid = 71 } -> 43552006
HAND: Hand { hand = TAAT4, type = two_pair, bid = 668 } -> 43832566
HAND: Hand { hand = Q447Q, type = two_pair, bid = 606 } -> 44087692
HAND: Hand { hand = Q5TT5, type = two_pair, bid = 936 } -> 44482684
HAND: Hand { hand = Q6226, type = two_pair, bid = 570 } -> 44723794
HAND: Hand { hand = Q6T6T, type = two_pair, bid = 693 } -> 45017626
HAND: Hand { hand = Q7Q47, type = two_pair, bid = 141 } -> 45077551
HAND: Hand { hand = Q7Q78, type = two_pair, bid = 694 } -> 45373195
HAND: Hand { hand = QTKKT, type = two_pair, bid = 592 } -> 45625979
HAND: Hand { hand = QQ446, type = two_pair, bid = 46 } -> 45645667
HAND: Hand { hand = QQ8AA, type = two_pair, bid = 644 } -> 45921943
HAND: Hand { hand = QQ949, type = two_pair, bid = 62 } -> 45948603
HAND: Hand { hand = QQA7A, type = two_pair, bid = 199 } -> 46034372
HAND: Hand { hand = QK4QK, type = two_pair, bid = 558 } -> 46275428
HAND: Hand { hand = QK6KQ, type = two_pair, bid = 640 } -> 46552548
HAND: Hand { hand = QKK44, type = two_pair, bid = 357 } -> 46707486
HAND: Hand { hand = K2255, type = two_pair, bid = 483 } -> 46917591
HAND: Hand { hand = K2AK2, type = two_pair, bid = 531 } -> 47149107
HAND: Hand { hand = K3K39, type = two_pair, bid = 14 } -> 47155225
HAND: Hand { hand = K45K4, type = two_pair, bid = 554 } -> 47397877
HAND: Hand { hand = K63K3, type = two_pair, bid = 853 } -> 47772344
HAND: Hand { hand = K686K, type = two_pair, bid = 346 } -> 47924584
HAND: Hand { hand = K8338, type = two_pair, bid = 631 } -> 48202855
HAND: Hand { hand = K8866, type = two_pair, bid = 528 } -> 48436231
HAND: Hand { hand = K96K9, type = two_pair, bid = 952 } -> 48857967
HAND: Hand { hand = K9966, type = two_pair, bid = 581 } -> 49115931
HAND: Hand { hand = KQ77K, type = two_pair, bid = 646 } -> 49403401
HAND: Hand { hand = KKTQQ, type = two_pair, bid = 655 } -> 49695531
HAND: Hand { hand = A23A3, type = two_pair, bid = 925 } -> 50109006
HAND: Hand { hand = A288A, type = two_pair, bid = 322 } -> 50253262
HAND: Hand { hand = A3A34, type = two_pair, bid = 434 } -> 50448128
HAND: Hand { hand = A4343, type = two_pair, bid = 610 } -> 50722628
HAND: Hand { hand = A4A77, type = two_pair, bid = 841 } -> 51101919
HAND: Hand { hand = ATA55, type = two_pair, bid = 166 } -> 51176951
HAND: Hand { hand = AQQ22, type = two_pair, bid = 815 } -> 51546146
HAND: Hand { hand = AKA66, type = two_pair, bid = 361 } -> 51710040
HAND: Hand { hand = 22452, type = three_of_a_kind, bid = 139 } -> 51773285
HAND: Hand { hand = 242Q2, type = three_of_a_kind, bid = 605 } -> 52049165
HAND: Hand { hand = 24J84, type = three_of_a_kind, bid = 208 } -> 52144221
HAND: Hand { hand = 255T5, type = three_of_a_kind, bid = 302 } -> 52282537
HAND: Hand { hand = 25J82, type = three_of_a_kind, bid = 6 } -> 52285291
HAND: Hand { hand = 27444, type = three_of_a_kind, bid = 621 } -> 52570951
HAND: Hand { hand = 27787, type = three_of_a_kind, bid = 754 } -> 52918545
HAND: Hand { hand = 27J2Q, type = three_of_a_kind, bid = 656 } -> 53221617
HAND: Hand { hand = 28272, type = three_of_a_kind, bid = 77 } -> 53257268
HAND: Hand { hand = 28588, type = three_of_a_kind, bid = 303 } -> 53397860
HAND: Hand { hand = 29333, type = three_of_a_kind, bid = 630 } -> 53690810
HAND: Hand { hand = 293J3, type = three_of_a_kind, bid = 576 } -> 53959226
HAND: Hand { hand = 2J7KK, type = three_of_a_kind, bid = 802 } -> 54333760
HAND: Hand { hand = 2JJT6, type = three_of_a_kind, bid = 440 } -> 54539680
HAND: Hand { hand = 2QJ32, type = three_of_a_kind, bid = 637 } -> 54838433
HAND: Hand { hand = 2KQKK, type = three_of_a_kind, bid = 992 } -> 55304673
HAND: Hand { hand = 2AJ4J, type = three_of_a_kind, bid = 83 } -> 55343766
HAND: Hand { hand = 2AA8A, type = three_of_a_kind, bid = 642 } -> 55646790
HAND: Hand { hand = 2AAA3, type = three_of_a_kind, bid = 830 } -> 56039380
HAND: Hand { hand = 3338A, type = three_of_a_kind, bid = 747 } -> 56393458
HAND: Hand { hand = 33398, type = three_of_a_kind, bid = 826 } -> 56785808
HAND: Hand { hand = 335J9, type = three_of_a_kind, bid = 825 } -> 57178508
HAND: Hand { hand = 33J7K, type = three_of_a_kind, bid = 749 } -> 57535781
HAND: Hand { hand = 3493J, type = three_of_a_kind, bid = 478 } -> 57764265
HAND: Hand { hand = 36338, type = three_of_a_kind, bid = 956 } -> 58222189
HAND: Hand { hand = 36664, type = three_of_a_kind, bid = 715 } -> 58565389
HAND: Hand { hand = 3677J, type = three_of_a_kind, bid = 854 } -> 58976163
HAND: Hand { hand = 36JQ6, type = three_of_a_kind, bid = 364 } -> 59151611
HAND: Hand { hand = 38288, type = three_of_a_kind, bid = 454 } -> 59370893
HAND: Hand { hand = 3J4JQ, type = three_of_a_kind, bid = 678 } -> 59699045
HAND: Hand { hand = 3J655, type = three_of_a_kind, bid = 591 } -> 59985680
HAND: Hand { hand = 3J823, type = three_of_a_kind, bid = 750 } -> 60350180
HAND: Hand { hand = 3J8K8, type = three_of_a_kind, bid = 752 } -> 60716404
HAND: Hand { hand = 3KK4J, type = three_of_a_kind, bid = 54 } -> 60742756
HAND: Hand { hand = 3A33T, type = three_of_a_kind, bid = 762 } -> 61115374
HAND: Hand { hand = 4345J, type = three_of_a_kind, bid = 931 } -> 61571564
HAND: Hand { hand = 44324, type = three_of_a_kind, bid = 797 } -> 61962891
HAND: Hand { hand = 4432J, type = three_of_a_kind, bid = 255 } -> 62088351
HAND: Hand { hand = 44465, type = three_of_a_kind, bid = 480 } -> 62324991
HAND: Hand { hand = 44486, type = three_of_a_kind, bid = 465 } -> 62554701
HAND: Hand { hand = 44834, type = three_of_a_kind, bid = 184 } -> 62645781
HAND: Hand { hand = 44J72, type = three_of_a_kind, bid = 875 } -> 63079781
HAND: Hand { hand = 44J93, type = three_of_a_kind, bid = 27 } -> 63093200
HAND: Hand { hand = 44A42, type = three_of_a_kind, bid = 674 } -> 63428852
HAND: Hand { hand = 44A84, type = three_of_a_kind, bid = 472 } -> 63664380
HAND: Hand { hand = 45J33, type = three_of_a_kind, bid = 216 } -> 63772380
HAND: Hand { hand = 4644Q, type = three_of_a_kind, bid = 152 } -> 63848532
HAND: Hand { hand = 46J5J, type = three_of_a_kind, bid = 283 } -> 63990598
HAND: Hand { hand = 474A4, type = three_of_a_kind, bid = 928 } -> 64457382
HAND: Hand { hand = 47TTT, type = three_of_a_kind, bid = 512 } -> 64715430
HAND: Hand { hand = 4TTT6, type = three_of_a_kind, bid = 725 } -> 65081555
HAND: Hand { hand = 4TKTT, type = three_of_a_kind, bid = 461 } -> 65314821
HAND: Hand { hand = 4J643, type = three_of_a_kind, bid = 394 } -> 65514579
HAND: Hand { hand = 4QQ3Q, type = three_of_a_kind, bid = 620 } -> 65829539
HAND: Hand { hand = 4QQTQ, type = three_of_a_kind, bid = 852 } -> 66263207
HAND: Hand { hand = 4QA4J, type = three_of_a_kind, bid = 7 } -> 66266777
HAND: Hand { hand = 4K44Q, type = three_of_a_kind, bid = 21 } -> 66277508
HAND: Hand { hand = 4AAAQ, type = three_of_a_kind, bid = 451 } -> 66508420
HAND: Hand { hand = 52333, type = three_of_a_kind, bid = 814 } -> 66926002
HAND: Hand { hand = 53336, type = three_of_a_kind, bid = 477 } -> 67171180
HAND: Hand { hand = 53545, type = three_of_a_kind, bid = 186 } -> 67266970
HAND: Hand { hand = 53655, type = three_of_a_kind, bid = 745 } -> 67651390
HAND: Hand { hand = 55578, type = three_of_a_kind, bid = 524 } -> 67922298
HAND: Hand { hand = 57455, type = three_of_a_kind, bid = 685 } -> 68277128
HAND: Hand { hand = 5855Q, type = three_of_a_kind, bid = 756 } -> 68669492
HAND: Hand { hand = 58AAA, type = three_of_a_kind, bid = 790 } -> 69080292
HAND: Hand { hand = 59455, type = three_of_a_kind, bid = 972 } -> 69586704
HAND: Hand { hand = 595JA, type = three_of_a_kind, bid = 867 } -> 70039278
HAND: Hand { hand = 5TT8J, type = three_of_a_kind, bid = 185 } -> 70136033
HAND: Hand { hand = 5J2K2, type = three_of_a_kind, bid = 235 } -> 70259173
HAND: Hand { hand = 5J82J, type = three_of_a_kind, bid = 118 } -> 70321123
HAND: Hand { hand = 5Q222, type = three_of_a_kind, bid = 79 } -> 70362677
HAND: Hand { hand = 5QQTQ, type = three_of_a_kind, bid = 8 } -> 70366893
HAND: Hand { hand = 5K552, type = three_of_a_kind, bid = 511 } -> 70636701
HAND: Hand { hand = 5K755, type = three_of_a_kind, bid = 56 } -> 70666325
HAND: Hand { hand = 5KJ45, type = three_of_a_kind, bid = 980 } -> 71185725
HAND: Hand { hand = 5KJK9, type = three_of_a_kind, bid = 970 } -> 71700795
HAND: Hand { hand = 5A535, type = three_of_a_kind, bid = 469 } -> 71950303
HAND: Hand { hand = 5AKKK, type = three_of_a_kind, bid = 429 } -> 72178960
HAND: Hand { hand = 6366Q, type = three_of_a_kind, bid = 36 } -> 72198184
HAND: Hand { hand = 637J6, type = three_of_a_kind, bid = 236 } -> 72324444
HAND: Hand { hand = 63AAJ, type = three_of_a_kind, bid = 560 } -> 72624604
HAND: Hand { hand = 6467J, type = three_of_a_kind, bid = 489 } -> 72887197
HAND: Hand { hand = 6564J, type = three_of_a_kind, bid = 913 } -> 73378391
HAND: Hand { hand = 6634J, type = three_of_a_kind, bid = 757 } -> 73786414
HAND: Hand { hand = 66846, type = three_of_a_kind, bid = 133 } -> 73858234
HAND: Hand { hand = 669J7, type = three_of_a_kind, bid = 438 } -> 74095192
HAND: Hand { hand = 66JK5, type = three_of_a_kind, bid = 85 } -> 74141262
HAND: Hand { hand = 6733J, type = three_of_a_kind, bid = 426 } -> 74372580
HAND: Hand { hand = 68AAA, type = three_of_a_kind, bid = 652 } -> 74727268
HAND: Hand { hand = 6TT8T, type = three_of_a_kind, bid = 113 } -> 74788853
HAND: Hand { hand = 6J3QQ, type = three_of_a_kind, bid = 323 } -> 74965211
HAND: Hand { hand = 6J62K, type = three_of_a_kind, bid = 959 } -> 75489784
HAND: Hand { hand = 6J727, type = three_of_a_kind, bid = 378 } -> 75696928
HAND: Hand { hand = 6Q66K, type = three_of_a_kind, bid = 788 } -> 76129540
HAND: Hand { hand = 6K2KK, type = three_of_a_kind, bid = 526 } -> 76418840
HAND: Hand { hand = 7327J, type = three_of_a_kind, bid = 177 } -> 76516367
HAND: Hand { hand = 73677, type = three_of_a_kind, bid = 416 } -> 76745999
HAND: Hand { hand = 75776, type = three_of_a_kind, bid = 300 } -> 76911899
HAND: Hand { hand = 75888, type = three_of_a_kind, bid = 974 } -> 77451495
HAND: Hand { hand = 75J58, type = three_of_a_kind, bid = 349 } -> 77645190
HAND: Hand { hand = 76TJ6, type = three_of_a_kind, bid = 494 } -> 77919854
HAND: Hand { hand = 7737Q, type = three_of_a_kind, bid = 579 } -> 78242357
HAND: Hand { hand = 7776Q, type = three_of_a_kind, bid = 68 } -> 78280301
HAND: Hand { hand = 77792, type = three_of_a_kind, bid = 556 } -> 78591105
HAND: Hand { hand = 779JK, type = three_of_a_kind, bid = 916 } -> 79104065
HAND: Hand { hand = 77J98, type = three_of_a_kind, bid = 155 } -> 79191020
HAND: Hand { hand = 77A87, type = three_of_a_kind, bid = 582 } -> 79518104
HAND: Hand { hand = 78TTT, type = three_of_a_kind, bid = 506 } -> 79802982
HAND: Hand { hand = 78JQJ, type = three_of_a_kind, bid = 739 } -> 80219778
HAND: Hand { hand = 797K7, type = three_of_a_kind, bid = 291 } -> 80384193
HAND: Hand { hand = 7J738, type = three_of_a_kind, bid = 713 } -> 80787751
HAND: Hand { hand = 7JT55, type = three_of_a_kind, bid = 232 } -> 80919295
HAND: Hand { hand = 82333, type = three_of_a_kind, bid = 153 } -> 81006199
HAND: Hand { hand = 82887, type = three_of_a_kind, bid = 17 } -> 81015872
HAND: Hand { hand = 87Q77, type = three_of_a_kind, bid = 665 } -> 81394922
HAND: Hand { hand = 88QAJ, type = three_of_a_kind, bid = 764 } -> 81831166
HAND: Hand { hand = 88A82, type = three_of_a_kind, bid = 243 } -> 81970162
HAND: Hand { hand = 88A8Q, type = three_of_a_kind, bid = 809 } -> 82433719
HAND: Hand { hand = 89588, type = three_of_a_kind, bid = 949 } -> 82978445
HAND: Hand { hand = 8TTTK, type = three_of_a_kind, bid = 474 } -> 83250995
HAND: Hand { hand = 8J242, type = three_of_a_kind, bid = 818 } -> 83722163
HAND: Hand { hand = 8J7J3, type = three_of_a_kind, bid = 990 } -> 84293393
HAND: Hand { hand = 8QQQ7, type = three_of_a_kind, bid = 442 } -> 84548869
HAND: Hand { hand = 8KTKK, type = three_of_a_kind, bid = 70 } -> 84589399
HAND: Hand { hand = 922J5, type = three_of_a_kind, bid = 912 } -> 85118359
HAND: Hand { hand = 929T9, type = three_of_a_kind, bid = 856 } -> 85615695
HAND: Hand { hand = 92T22, type = three_of_a_kind, bid = 343 } -> 85815321
HAND: Hand { hand = 93222, type = three_of_a_kind, bid = 356 } -> 86022869
HAND: Hand { hand = 93929, type = three_of_a_kind, bid = 10 } -> 86028709
HAND: Hand { hand = 93995, type = three_of_a_kind, bid = 673 } -> 86422414
HAND: Hand { hand = 93998, type = three_of_a_kind, bid = 2 } -> 86423586
HAND: Hand { hand = 94969, type = three_of_a_kind, bid = 816 } -> 86902578
HAND: Hand { hand = 94K99, type = three_of_a_kind, bid = 144 } -> 86987250
HAND: Hand { hand = 9599T, type = three_of_a_kind, bid = 661 } -> 87376579
HAND: Hand { hand = 95KKK, type = three_of_a_kind, bid = 832 } -> 87867459
HAND: Hand { hand = 999Q5, type = three_of_a_kind, bid = 532 } -> 88181871
HAND: Hand { hand = 999QK, type = three_of_a_kind, bid = 778 } -> 88642447
HAND: Hand { hand = 99K89, type = three_of_a_kind, bid = 553 } -> 88970376
HAND: Hand { hand = 99K93, type = three_of_a_kind, bid = 686 } -> 89377860
HAND: Hand { hand = 9TQQQ, type = three_of_a_kind, bid = 785 } -> 89844935
HAND: Hand { hand = 9QJ2Q, type = three_of_a_kind, bid = 418 } -> 90094063
HAND: Hand { hand = 9QQJ4, type = three_of_a_kind, bid = 683 } -> 90501814
HAND: Hand { hand = 9A7AA, type = three_of_a_kind, bid = 162 } -> 90598690
HAND: Hand { hand = 9AJ89, type = three_of_a_kind, bid = 574 } -> 90942516
HAND: Hand { hand = 9AA2A, type = three_of_a_kind, bid = 733 } -> 91382316
HAND: Hand { hand = 9AAJT, type = three_of_a_kind, bid = 43 } -> 91408159
HAND: Hand { hand = T3TT4, type = three_of_a_kind, bid = 881 } -> 91938521
HAND: Hand { hand = T3TT5, type = three_of_a_kind, bid = 828 } -> 92437805
HAND: Hand { hand = T4464, type = three_of_a_kind, bid = 109 } -> 92503641
HAND: Hand { hand = T44J2, type = three_of_a_kind, bid = 808 } -> 92992481
HAND: Hand { hand = T5TJ9, type = three_of_a_kind, bid = 860 } -> 93513641
HAND: Hand { hand = T6TTK, type = three_of_a_kind, bid = 252 } -> 93666605
HAND: Hand { hand = T7TT6, type = three_of_a_kind, bid = 775 } -> 94137805
HAND: Hand { hand = T7TTK, type = three_of_a_kind, bid = 527 } -> 94458748
HAND: Hand { hand = T7J88, type = three_of_a_kind, bid = 202 } -> 94581968
HAND: Hand { hand = T8887, type = three_of_a_kind, bid = 500 } -> 94887468
HAND: Hand { hand = T8TT4, type = three_of_a_kind, bid = 624 } -> 95269356
HAND: Hand { hand = T999Q, type = three_of_a_kind, bid = 350 } -> 95483906
HAND: Hand { hand = TT7T3, type = three_of_a_kind, bid = 365 } -> 95708016
HAND: Hand { hand = TTT28, type = three_of_a_kind, bid = 634 } -> 96097926
HAND: Hand { hand = TTT42, type = three_of_a_kind, bid = 614 } -> 96476150
HAND: Hand { hand = TTTA4, type = three_of_a_kind, bid = 596 } -> 96843882
HAND: Hand { hand = TJ2J9, type = three_of_a_kind, bid = 837 } -> 97361148
HAND: Hand { hand = TJ6K6, type = three_of_a_kind, bid = 380 } -> 97596368
HAND: Hand { hand = TJ7T5, type = three_of_a_kind, bid = 945 } -> 98182268
HAND: Hand { hand = TJT89, type = three_of_a_kind, bid = 163 } -> 98283491
HAND: Hand { hand = TQJ77, type = three_of_a_kind, bid = 711 } -> 98725733
HAND: Hand { hand = TQQQ8, type = three_of_a_kind, bid = 751 } -> 99193606
HAND: Hand { hand = J2KQQ, type = three_of_a_kind, bid = 289 } -> 99373942
HAND: Hand { hand = J3282, type = three_of_a_kind, bid = 95 } -> 99433317
HAND: Hand { hand = J33Q5, type = three_of_a_kind, bid = 137 } -> 99519079
HAND: Hand { hand = J3977, type = three_of_a_kind, bid = 615 } -> 99904684
HAND: Hand { hand = J399K, type = three_of_a_kind, bid = 9 } -> 99910336
HAND: Hand { hand = J3TT7, type = three_of_a_kind, bid = 265 } -> 100077021
HAND: Hand { hand = J3AAT, type = three_of_a_kind, bid = 105 } -> 100143171
HAND: Hand { hand = J454K, type = three_of_a_kind, bid = 396 } -> 100393047
HAND: Hand { hand = J5745, type = three_of_a_kind, bid = 293 } -> 100578223
HAND: Hand { hand = J63J7, type = three_of_a_kind, bid = 486 } -> 100885861
HAND: Hand { hand = J6778, type = three_of_a_kind, bid = 269 } -> 101056407
HAND: Hand { hand = J68Q8, type = three_of_a_kind, bid = 939 } -> 101652672
HAND: Hand { hand = J7J5Q, type = three_of_a_kind, bid = 897 } -> 102223164
HAND: Hand { hand = J848K, type = three_of_a_kind, bid = 326 } -> 102430826
HAND: Hand { hand = J8837, type = three_of_a_kind, bid = 616 } -> 102823834
HAND: Hand { hand = J9893, type = three_of_a_kind, bid = 546 } -> 103172728
HAND: Hand { hand = J9Q77, type = three_of_a_kind, bid = 820 } -> 103697528
HAND: Hand { hand = JT223, type = three_of_a_kind, bid = 801 } -> 104210969
HAND: Hand { hand = JTT93, type = three_of_a_kind, bid = 339 } -> 104428607
HAND: Hand { hand = JTQTA, type = three_of_a_kind, bid = 850 } -> 104975157
HAND: Hand { hand = JJ2K8, type = three_of_a_kind, bid = 439 } -> 105257873
HAND: Hand { hand = JJQ5A, type = three_of_a_kind, bid = 424 } -> 105531353
HAND: Hand { hand = JQ4QT, type = three_of_a_kind, bid = 353 } -> 105759391
HAND: Hand { hand = JQ5QT, type = three_of_a_kind, bid = 306 } -> 105957373
HAND: Hand { hand = JQQ69, type = three_of_a_kind, bid = 128 } -> 106040317
HAND: Hand { hand = JAKKQ, type = three_of_a_kind, bid = 635 } -> 106452432
HAND: Hand { hand = Q2QQ8, type = three_of_a_kind, bid = 100 } -> 106517432
HAND: Hand { hand = Q2QKQ, type = three_of_a_kind, bid = 873 } -> 107085755
HAND: Hand { hand = Q344J, type = three_of_a_kind, bid = 955 } -> 107708415
HAND: Hand { hand = Q5552, type = three_of_a_kind, bid = 758 } -> 108203389
HAND: Hand { hand = Q6664, type = three_of_a_kind, bid = 156 } -> 108305413
HAND: Hand { hand = Q6999, type = three_of_a_kind, bid = 187 } -> 108427898
HAND: Hand { hand = Q6QQ4, type = three_of_a_kind, bid = 580 } -> 108808378
HAND: Hand { hand = Q8788, type = three_of_a_kind, bid = 250 } -> 108972628
HAND: Hand { hand = Q9333, type = three_of_a_kind, bid = 425 } -> 109252278
HAND: Hand { hand = QT6JQ, type = three_of_a_kind, bid = 926 } -> 109862512
HAND: Hand { hand = QJQK5, type = three_of_a_kind, bid = 769 } -> 110370052
HAND: Hand { hand = QQ35J, type = three_of_a_kind, bid = 679 } -> 110818871
HAND: Hand { hand = QQJ59, type = three_of_a_kind, bid = 903 } -> 111416657
HAND: Hand { hand = QKQQ7, type = three_of_a_kind, bid = 523 } -> 111763406
HAND: Hand { hand = QKKAK, type = three_of_a_kind, bid = 359 } -> 112001782
HAND: Hand { hand = QAJ22, type = three_of_a_kind, bid = 200 } -> 112134782
HAND: Hand { hand = QAAA8, type = three_of_a_kind, bid = 568 } -> 112513070
HAND: Hand { hand = K2225, type = three_of_a_kind, bid = 237 } -> 112671149
HAND: Hand { hand = K2282, type = three_of_a_kind, bid = 314 } -> 112880901
HAND: Hand { hand = K3K2K, type = three_of_a_kind, bid = 929 } -> 113502402
HAND: Hand { hand = K4K7K, type = three_of_a_kind, bid = 437 } -> 113795192
HAND: Hand { hand = K6888, type = three_of_a_kind, bid = 240 } -> 113956232
HAND: Hand { hand = K68KK, type = three_of_a_kind, bid = 256 } -> 114128264
HAND: Hand { hand = K6KK7, type = three_of_a_kind, bid = 843 } -> 114695603
HAND: Hand { hand = K84KK, type = three_of_a_kind, bid = 993 } -> 115364885
HAND: Hand { hand = K997J, type = three_of_a_kind, bid = 539 } -> 115728710
HAND: Hand { hand = K9KK8, type = three_of_a_kind, bid = 395 } -> 115995730
HAND: Hand { hand = KT5J5, type = three_of_a_kind, bid = 80 } -> 116049890
HAND: Hand { hand = KJ5JQ, type = three_of_a_kind, bid = 122 } -> 116132606
HAND: Hand { hand = KQJ7Q, type = three_of_a_kind, bid = 951 } -> 116778335
HAND: Hand { hand = KQQAQ, type = three_of_a_kind, bid = 481 } -> 117105415
HAND: Hand { hand = KK2J3, type = three_of_a_kind, bid = 597 } -> 117511972
HAND: Hand { hand = KK3AK, type = three_of_a_kind, bid = 447 } -> 117816826
HAND: Hand { hand = KK4QK, type = three_of_a_kind, bid = 636 } -> 118251214
HAND: Hand { hand = KK67J, type = three_of_a_kind, bid = 207 } -> 118392802
HAND: Hand { hand = KK9K3, type = three_of_a_kind, bid = 599 } -> 118803117
HAND: Hand { hand = A2T22, type = three_of_a_kind, bid = 896 } -> 119417773
HAND: Hand { hand = A2JQQ, type = three_of_a_kind, bid = 321 } -> 119638300
HAND: Hand { hand = A4443, type = three_of_a_kind, bid = 510 } -> 119989180
HAND: Hand { hand = A44Q4, type = three_of_a_kind, bid = 698 } -> 120470102
HAND: Hand { hand = A555K, type = three_of_a_kind, bid = 360 } -> 120718502
HAND: Hand { hand = A6656, type = three_of_a_kind, bid = 572 } -> 121113754
HAND: Hand { hand = A9QAJ, type = three_of_a_kind, bid = 770 } -> 121646594
HAND: Hand { hand = ATTT6, type = three_of_a_kind, bid = 34 } -> 121670156
HAND: Hand { hand = AJ3TT, type = three_of_a_kind, bid = 935 } -> 122319046
HAND: Hand { hand = AJKJT, type = three_of_a_kind, bid = 329 } -> 122547701
HAND: Hand { hand = AJA82, type = three_of_a_kind, bid = 445 } -> 122857421
HAND: Hand { hand = AQ4QQ, type = three_of_a_kind, bid = 944 } -> 123515389
HAND: Hand { hand = AQAAK, type = three_of_a_kind, bid = 371 } -> 123774347
HAND: Hand { hand = AKA9A, type = three_of_a_kind, bid = 11 } -> 123782036
HAND: Hand { hand = AATKJ, type = three_of_a_kind, bid = 840 } -> 124370036
HAND: Hand { hand = AAJ5Q, type = three_of_a_kind, bid = 794 } -> 124926630
HAND: Hand { hand = AAQA7, type = three_of_a_kind, bid = 168 } -> 125044566
HAND: Hand { hand = 2244J, type = full_house, bid = 284 } -> 125244218
HAND: Hand { hand = 22555, type = full_house, bid = 858 } -> 125848250
HAND: Hand { hand = 22727, type = full_house, bid = 824 } -> 126429170
HAND: Hand { hand = 22TTT, type = full_house, bid = 274 } -> 126622614
HAND: Hand { hand = 22J33, type = full_house, bid = 930 } -> 127280124
HAND: Hand { hand = 27277, type = full_house, bid = 317 } -> 127504560
HAND: Hand { hand = 29229, type = full_house, bid = 811 } -> 128079559
HAND: Hand { hand = 2Q2Q2, type = full_house, bid = 188 } -> 128213039
HAND: Hand { hand = 32323, type = full_house, bid = 950 } -> 128888489
HAND: Hand { hand = 333QQ, type = full_house, bid = 607 } -> 129320673
HAND: Hand { hand = 33555, type = full_house, bid = 101 } -> 129392686
HAND: Hand { hand = 33636, type = full_house, bid = 120 } -> 129478366
HAND: Hand { hand = 33737, type = full_house, bid = 491 } -> 129829431
HAND: Hand { hand = 33939, type = full_house, bid = 684 } -> 130319175
HAND: Hand { hand = 33K3K, type = full_house, bid = 48 } -> 130353591
HAND: Hand { hand = 39993, type = full_house, bid = 518 } -> 130725515
HAND: Hand { hand = 43433, type = full_house, bid = 973 } -> 131425102
HAND: Hand { hand = 44343, type = full_house, bid = 57 } -> 131466142
HAND: Hand { hand = 44545, type = full_house, bid = 602 } -> 131900184
HAND: Hand { hand = 44777, type = full_house, bid = 779 } -> 132462622
